[May 10 06:25:46] 
[May 10 06:25:46] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.0==
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/.htaccess >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/requests/LICENSE >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/css/select2.css >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/select2.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapNet.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapString.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/lib/config/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/lib/certificates/cacert.pem >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/lib/certificates/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/popper/popper.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/nhbomqlz/public_html
[May 10 06:25:47] Success: dup-installer/assets/js/tippy/index.php >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/dup-archive__[HASH].txt >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/dup-scan__[HASH].json >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 10 06:25:48] Success: dup-installer/addons/probase/ProBase.php >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Success: dup-installer/addons/probase/src/License.php >>> /home/nhbomqlz/public_html
[May 10 06:25:48] Successfully closed archive file
[May 10 06:25:48] Successfully extracted with ZipArchive
[May 10 06:25:48] SAPI: litespeed
[May 10 06:25:48] creating /home/nhbomqlz/public_html/dup-installer/.user.ini with the content:
[May 10 06:25:48] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[May 10 06:25:48] Set permissions of dup-installer<br/>
[May 10 06:25:48] Set permissions of dup-installer/addons<br/>
[May 10 06:25:48] Set permissions of dup-installer/api<br/>
